timestep,xcenter,ycenter,radius,object,points,area,color
0,0.1,0.0,0.1,0,"[[0.2, 0.0], [0.19458172417006347, 0.03246994692046835], [0.17891405093963936, 0.061421271268966786], [0.1546948158122427, 0.08371664782625286], [0.12454854871407993, 0.09694002659393304], [0.09174206545276678, 0.09965844930066699], [0.05983045753470308, 0.09157733266550576], [0.032271842837425915, 0.07357239106731318], [0.012052624879351104, 0.04759473930370737], [0.0013638696597277622, 0.016459459028073404], [0.0013638696597277622, -0.01645945902807338], [0.01205262487935109, -0.047594739303707355], [0.03227184283742586, -0.07357239106731313], [0.059830457534703015, -0.09157733266550573], [0.09174206545276672, -0.09965844930066699], [0.12454854871407989, -0.09694002659393305], [0.15469481581224268, -0.08371664782625288], [0.17891405093963936, -0.06142127126896681], [0.19458172417006347, -0.032469946920468375], [0.2, -2.4492935982947065e-17]]",0.031415926535897934,#66c2a5
0,0.5,0.0,0.05,1,"[[0.55, 0.0], [0.5472908620850317, 0.016234973460234173], [0.5394570254698197, 0.030710635634483393], [0.5273474079061213, 0.04185832391312643], [0.51227427435704, 0.04847001329696652], [0.4958710327263834, 0.049829224650333494], [0.47991522876735154, 0.04578866633275288], [0.46613592141871296, 0.03678619553365659], [0.45602631243967556, 0.023797369651853684], [0.45068193482986385, 0.008229729514036702], [0.45068193482986385, -0.00822972951403669], [0.45602631243967556, -0.023797369651853677], [0.4661359214187129, -0.036786195533656564], [0.4799152287673515, -0.045788666332752866], [0.4958710327263834, -0.049829224650333494], [0.51227427435704, -0.04847001329696653], [0.5273474079061213, -0.04185832391312644], [0.5394570254698197, -0.030710635634483403], [0.5472908620850317, -0.016234973460234187], [0.55, -1.2246467991473533e-17]]",0.007853981633974483,#fc8d62
0,0.8,0.0,0.05,2,"[[0.8500000000000001, 0.0], [0.8472908620850318, 0.016234973460234173], [0.8394570254698197, 0.030710635634483393], [0.8273474079061214, 0.04185832391312643], [0.81227427435704, 0.04847001329696652], [0.7958710327263834, 0.049829224650333494], [0.7799152287673515, 0.04578866633275288], [0.766135921418713, 0.03678619553365659], [0.7560263124396756, 0.023797369651853684], [0.7506819348298639, 0.008229729514036702], [0.7506819348298639, -0.00822972951403669], [0.7560263124396756, -0.023797369651853677], [0.766135921418713, -0.036786195533656564], [0.7799152287673515, -0.045788666332752866], [0.7958710327263834, -0.049829224650333494], [0.81227427435704, -0.04847001329696653], [0.8273474079061214, -0.04185832391312644], [0.8394570254698197, -0.030710635634483403], [0.8472908620850318, -0.016234973460234187], [0.8500000000000001, -1.2246467991473533e-17]]",0.007853981633974483,#8da0cb
0,1.0,-0.0,0.3,3,"[[1.3, 0.0], [1.2837451725101903, 0.09740984076140503], [1.236742152818918, 0.18426381380690035], [1.164084447436728, 0.2511499434787586], [1.0736456461422397, 0.2908200797817991], [0.9752261963583003, 0.2989753479020009], [0.8794913726041093, 0.27473199799651726], [0.7968155285122778, 0.22071717320193954], [0.7361578746380533, 0.14278421791112209], [0.7040916089791833, 0.04937837708422021], [0.7040916089791833, -0.04937837708422013], [0.7361578746380533, -0.14278421791112206], [0.7968155285122775, -0.22071717320193937], [0.879491372604109, -0.27473199799651715], [0.9752261963583002, -0.2989753479020009], [1.0736456461422397, -0.29082007978179913], [1.164084447436728, -0.25114994347875863], [1.236742152818918, -0.1842638138069004], [1.2837451725101903, -0.09740984076140512], [1.3, -7.347880794884119e-17]]",0.2827433388230814,#e78ac3
1,0.09510565162951536,0.03090169943749474,0.1,0,"[[0.19510565162951538, 0.03090169943749474], [0.18968737579957884, 0.06337164635796308], [0.17401970256915472, 0.09232297070646153], [0.14980046744175807, 0.1146183472637476], [0.11965420034359528, 0.1278417260314278], [0.08684771708228213, 0.13056014873816174], [0.05493610916421843, 0.1224790321030005], [0.027377494466941266, 0.10447409050480792], [0.007158276508866454, 0.0784964387412021], [-0.0035304787107568875, 0.04736115846556814], [-0.0035304787107568875, 0.01444224040942136], [0.00715827650886644, -0.016693039866212615], [0.02737749446694121, -0.04267069162981839], [0.054936109164218365, -0.06067563322801099], [0.08684771708228209, -0.06875674986317225], [0.11965420034359524, -0.06603832715643831], [0.149800467441758, -0.05281494838875814], [0.1740197025691547, -0.030519571831472067], [0.18968737579957884, -0.001568247482973635], [0.19510565162951538, 0.030901699437494715]]",0.031415926535897934,#66c2a5
1,0.47552825814757677,0.1545084971874737,0.07,1,"[[0.5455282581475768, 0.1545084971874737], [0.5417354650666212, 0.17723746003180155], [0.5307680938053243, 0.19750338707575044], [0.5138146292161466, 0.2131101506658507], [0.4927122422474327, 0.22236651580322683], [0.4697477039645135, 0.2242694116979406], [0.4474095784218689, 0.21861263005332773], [0.4281185481337749, 0.20600917093459292], [0.41396509556312255, 0.18782481470006884], [0.4064829669093862, 0.16603011850712507], [0.4064829669093862, 0.14298687586782233], [0.41396509556312255, 0.12119217967487855], [0.42811854813377487, 0.1030078234403545], [0.44740957842186885, 0.09040436432161968], [0.4697477039645135, 0.0847475826770068], [0.4927122422474327, 0.08665047857172056], [0.5138146292161466, 0.09590684370909668], [0.5307680938053243, 0.11151360729919693], [0.5417354650666212, 0.13177953434314582], [0.5455282581475768, 0.15450849718747367]]",0.015393804002589988,#fc8d62
1,0.7608452130361228,0.24721359549995792,0.07,2,"[[0.8308452130361228, 0.24721359549995792], [0.8270524199551673, 0.26994255834428577], [0.8160850486938704, 0.2902084853882347], [0.7991315841046928, 0.3058152489783349], [0.7780291971359788, 0.31507161411571105], [0.7550646588530596, 0.3169745100104248], [0.732726533310415, 0.31131772836581195], [0.713435503022321, 0.29871426924707717], [0.6992820504516686, 0.2805299130125531], [0.6917999217979323, 0.2587352168196093], [0.6917999217979323, 0.23569197418030655], [0.6992820504516686, 0.21389727798736277], [0.713435503022321, 0.19571292175283872], [0.7327265333104149, 0.18310946263410388], [0.7550646588530595, 0.17745268098949102], [0.7780291971359787, 0.17935557688420478], [0.7991315841046928, 0.18861194202158088], [0.8160850486938704, 0.20421870561168115], [0.8270524199551673, 0.22448463265563007], [0.8308452130361228, 0.2472135954999579]]",0.015393804002589988,#8da0cb
1,0.9510565162951535,-0.3090169943749474,0.2855,3,"[[1.2365565162951535, -0.3090169943749474], [1.2210873388006847, -0.21631529591701026], [1.176356131727824, -0.13365926490204724], [1.1072102154391064, -0.07000596483099553], [1.0211426228738518, -0.032253218449268595], [0.9274801131628027, -0.024492121621543184], [0.8363724725567309, -0.04756370961492851], [0.7576926275960045, -0.09896781787776829], [0.6999667603257009, -0.17313401366286288], [0.6694503641736763, -0.26202523884979784], [0.6694503641736763, -0.3560087499000969], [0.6999667603257009, -0.44489997508703183], [0.7576926275960043, -0.5190661708721264], [0.8363724725567306, -0.5704702791349663], [0.9274801131628025, -0.5935418671283517], [1.0211426228738516, -0.5857807703006263], [1.1072102154391064, -0.5480280239188994], [1.176356131727824, -0.48437472384784763], [1.2210873388006847, -0.4017186928328846], [1.2365565162951535, -0.30901699437494745]]",0.2560720025922674,#e78ac3
2,0.08090169943749476,0.058778525229247314,0.1,0,"[[0.18090169943749476, 0.058778525229247314], [0.17548342360755823, 0.09124847214971565], [0.15981575037713414, 0.1201997964982141], [0.13559651524973745, 0.1424951730555002], [0.10545024815157468, 0.15571855182318034], [0.07264376489026153, 0.1584369745299143], [0.04073215697219783, 0.1503558578947531], [0.013173542274920666, 0.13235091629656048], [-0.007045675683154146, 0.10637326453295468], [-0.017734430902777487, 0.07523798425732071], [-0.017734430902777487, 0.042319066201173934], [-0.0070456756831541595, 0.011183785925539959], [0.01317354227492061, -0.014793865838065814], [0.040732156972197765, -0.03279880743625842], [0.07264376489026148, -0.040879924071419674], [0.10545024815157464, -0.03816150136468574], [0.13559651524973743, -0.024938122597005563], [0.15981575037713408, -0.002642746039719493], [0.17548342360755823, 0.02630857830877894], [0.18090169943749476, 0.058778525229247286]]",0.031415926535897934,#66c2a5
2,0.4045084971874737,0.29389262614623657,0.09000000000000001,1,"[[0.49450849718747375, 0.29389262614623657], [0.48963204894053086, 0.3231155783746581], [0.47553114303314914, 0.3491717702883067], [0.45373383141849216, 0.36923760918986415], [0.4266021910301457, 0.3811386500807763], [0.39707635609496383, 0.38358523051683685], [0.3683559089687065, 0.3763122255451917], [0.343553155741157, 0.36010777810681843], [0.3253558595788897, 0.3367278915195732], [0.3157359798812287, 0.30870613927150264], [0.3157359798812287, 0.27907911302097055], [0.3253558595788897, 0.2510573607729], [0.34355315574115697, 0.22767747418565476], [0.3683559089687064, 0.2114730267472814], [0.3970763560949638, 0.2042000217756363], [0.4266021910301456, 0.2066466022116968], [0.4537338314184921, 0.218547643102609], [0.47553114303314914, 0.23861348200416643], [0.48963204894053086, 0.26466967391781504], [0.49450849718747375, 0.29389262614623657]]",0.02544690049407733,#fc8d62
